"Oilseed, Soybean",113,1961,2463,1.91,13,629
"Oilseed, Soybean",154,1961,1366,1.54,12,221
"Oilseed, Soybean",155,1961,591,1.51,1,5
"Oilseed, Soybean",178,1961,331,1.54,5,4
"Oilseed, Soybean",179,1961,65,0.94,1,5
"Oilseed, Soybean",183,1961,1224,1.88,9,32
"Oilseed, Soybean",220,1961,57,1.21,3,4
"Oilseed, Soybean",234,1961,258,1.47,1,2
"Oilseed, Soybean",10,1960,1301,1.41,1,NULL
"Oilseed, Soybean",109,1960,3282,1.74,92,21
"Oilseed, Soybean",111,1960,1655,1.81,13,17
"Oilseed, Soybean",113,1960,1682,1.71,272,13
"Oilseed, Soybean",154,1960,1034,1.31,33,12
"Oilseed, Soybean",155,1960,511,1.47,1,1
"Oilseed, Soybean",156,1960,1279,1.44,27,NULL
"Oilseed, Soybean",178,1960,311,1.51,14,5
"Oilseed, Soybean",179,1960,58,0.87,1,1
"Oilseed, Soybean",183,1960,932,1.64,8,9
"Oilseed, Soybean",220,1960,43,1.14,8,3
"Oilseed, Soybean",1,2020,286,2.75,NULL,NULL
"Oilseed, Soybean",1,2008,310,2.35,NULL,NULL
"Oilseed, Soybean",10,2008,3135,2.55,NULL,NULL
"Oilseed, Soybean",56,2008,134,1.84,NULL,NULL
"Oilseed, Soybean",75,2008,27,2.55,NULL,NULL
"Oilseed, Soybean",86,2008,326,2.08,NULL,NULL
"Oilseed, Soybean",124,2008,1208,2.31,NULL,NULL
"Oilseed, Soybean",137,2008,795,2.21,NULL,NULL
"Oilseed, Soybean",148,2008,369,2.01,NULL,NULL
"Oilseed, Soybean",155,2008,1990,2.68,NULL,NULL
"Oilseed, Soybean",171,2008,68,2.01,NULL,NULL
"Oilseed, Soybean",173,2008,263,3.09,NULL,NULL
"Oilseed, Soybean",178,2008,1399,2.21,NULL,NULL
"Oilseed, Soybean",184,2008,228,1.68,NULL,NULL
"Oilseed, Soybean",192,2008,436,2.68,NULL,NULL
"Oilseed, Soybean",219,2008,430,2.15,NULL,NULL
"Oilseed, Soybean",234,2008,1260,2.28,NULL,NULL
"Oilseed, Soybean",235,2008,127,1.64,NULL,NULL
"Oilseed, Soybean",258,2008,463,2.15,NULL,NULL
"Oilseed, Soybean",260,2008,18,2.75,NULL,NULL
"Oilseed, Soybean",1,2007,98,1.41,NULL,NULL
"Oilseed, Soybean",10,2007,2577,2.42,NULL,NULL
"Oilseed, Soybean",56,2007,102,1.74,NULL,NULL
"Oilseed, Soybean",75,2007,7,1.61,NULL,NULL
"Oilseed, Soybean",86,2007,217,2.01,NULL,NULL
"Oilseed, Soybean",124,2007,767,1.84,NULL,NULL
"Oilseed, Soybean",137,2007,654,2.89,NULL,NULL
"Oilseed, Soybean",148,2007,272,1.84,NULL,NULL
"Oilseed, Soybean",155,2007,1480,2.72,NULL,NULL
"Oilseed, Soybean",171,2007,62,2.08,NULL,NULL
"Oilseed, Soybean",173,2007,200,2.62,NULL,NULL
"Oilseed, Soybean",178,2007,770,1.47,NULL,NULL
"Oilseed, Soybean",184,2007,118,1.74,NULL,NULL
"Oilseed, Soybean",192,2007,447,2.75,NULL,NULL
"Oilseed, Soybean",219,2007,206,1.24,NULL,NULL
"Oilseed, Soybean",234,2007,487,1.27,NULL,NULL
"Oilseed, Soybean",235,2007,87,2.52,NULL,NULL
"Oilseed, Soybean",258,2007,349,1.84,NULL,NULL
"Oilseed, Soybean",260,2007,11,2.21,NULL,NULL
"Oilseed, Soybean",1,2006,76,1.34,NULL,NULL
"Oilseed, Soybean",10,2006,2727,2.35,NULL,NULL
"Oilseed, Soybean",56,2006,141,2.11,NULL,NULL
"Oilseed, Soybean",75,2006,3,1.81,NULL,NULL
"Oilseed, Soybean",86,2006,88,1.68,NULL,NULL
"Oilseed, Soybean",124,2006,1530,2.95,NULL,NULL
"Oilseed, Soybean",137,2006,767,2.42,NULL,NULL
"Oilseed, Soybean",148,2006,401,2.28,NULL,NULL
"Oilseed, Soybean",155,2006,1089,1.74,NULL,NULL
"Oilseed, Soybean",171,2006,76,2.35,NULL,NULL
"Oilseed, Soybean",173,2006,231,3.09,NULL,NULL
"Oilseed, Soybean",178,2006,1104,2.15,NULL,NULL
"Oilseed, Soybean",184,2006,92,1.14,NULL,NULL
"Oilseed, Soybean",192,2006,431,2.68,NULL,NULL
"Oilseed, Soybean",219,2006,287,1.94,NULL,NULL
"Oilseed, Soybean",234,2006,1118,2.62,NULL,NULL
"Oilseed, Soybean",235,2006,94,1.61,NULL,NULL
"Oilseed, Soybean",258,2006,401,2.08,NULL,NULL
"Oilseed, Soybean",260,2006,17,2.82,NULL,NULL
"Oilseed, Soybean",1,2005,121,2.21,NULL,NULL
"Oilseed, Soybean",10,2005,2589,2.28,NULL,NULL
"Oilseed, Soybean",56,2005,120,1.74,NULL,NULL
"Oilseed, Soybean",75,2005,6,2.15,NULL,NULL
"Oilseed, Soybean",86,2005,115,1.74,NULL,NULL
"Oilseed, Soybean",124,2005,1353,2.89,NULL,NULL
"Oilseed, Soybean",137,2005,733,2.28,NULL,NULL
"Oilseed, Soybean",148,2005,405,2.28,NULL,NULL
"Oilseed, Soybean",155,2005,1473,2.45,NULL,NULL
"Oilseed, Soybean",171,2005,64,1.88,NULL,NULL
"Oilseed, Soybean",173,2005,200,2.82,NULL,NULL
"Oilseed, Soybean",178,2005,1000,1.81,NULL,NULL
"Oilseed, Soybean",184,2005,201,1.74,NULL,NULL
"Oilseed, Soybean",192,2005,437,2.75,NULL,NULL
"Oilseed, Soybean",219,2005,218,1.37,NULL,NULL
"Oilseed, Soybean",234,2005,1061,2.55,NULL,NULL
"Oilseed, Soybean",235,2005,151,1.74,NULL,NULL
"Oilseed, Soybean",258,2005,394,2.05,NULL,NULL
"Oilseed, Soybean",260,2005,15,2.35,NULL,NULL
"Oilseed, Soybean",1,2004,168,2.35,NULL,NULL
"Oilseed, Soybean",10,2004,3118,2.62,NULL,NULL
"Oilseed, Soybean",56,2004,224,2.85,NULL,NULL
"Oilseed, Soybean",75,2004,14,2.28,NULL,NULL
"Oilseed, Soybean",86,2004,212,2.08,NULL,NULL
"Oilseed, Soybean",124,2004,1452,2.95,NULL,NULL
"Oilseed, Soybean",137,2004,829,2.21,NULL,NULL
"Oilseed, Soybean",148,2004,540,2.89,NULL,NULL
"Oilseed, Soybean",155,2004,1561,2.52,NULL,NULL
"Oilseed, Soybean",171,2004,109,2.82,NULL,NULL
"Oilseed, Soybean",173,2004,170,2.62,NULL,NULL
"Oilseed, Soybean",178,2004,1294,2.28,NULL,NULL
"Oilseed, Soybean",184,2004,220,2.01,NULL,NULL
"Oilseed, Soybean",192,2004,496,3.09,NULL,NULL
"Oilseed, Soybean",219,2004,363,1.81,NULL,NULL
"Oilseed, Soybean",234,2004,1228,2.75,NULL,NULL
"Oilseed, Soybean",235,2004,219,2.15,NULL,NULL
"Oilseed, Soybean",258,2004,524,2.62,NULL,NULL
"Oilseed, Soybean",260,2004,21,3.09,NULL,NULL
"Oilseed, Soybean",1,2003,146,2.42,NULL,NULL
"Oilseed, Soybean",10,2003,2824,2.58,NULL,NULL
"Oilseed, Soybean",56,2003,162,2.42,NULL,NULL
"Oilseed, Soybean",75,2003,9,2.01,NULL,NULL
"Oilseed, Soybean",86,2003,155,2.28,NULL,NULL
"Oilseed, Soybean",124,2003,1369,2.92,NULL,NULL
"Oilseed, Soybean",137,2003,638,2.28,NULL,NULL
"Oilseed, Soybean",148,2003,403,2.48,NULL,NULL
"Oilseed, Soybean",155,2003,1415,2.62,NULL,NULL
"Oilseed, Soybean",171,2003,75,2.28,NULL,NULL
"Oilseed, Soybean",173,2003,122,2.35,NULL,NULL
"Oilseed, Soybean",178,2003,1066,2.01,NULL,NULL
"Oilseed, Soybean",184,2003,161,1.74,NULL,NULL
"Oilseed, Soybean",192,2003,390,2.75,NULL,NULL
"Oilseed, Soybean",219,2003,298,1.88,NULL,NULL
"Oilseed, Soybean",234,2003,1194,2.82,NULL,NULL
"Oilseed, Soybean",235,2003,136,1.94,NULL,NULL
"Oilseed, Soybean",258,2003,414,2.28,NULL,NULL
"Oilseed, Soybean",260,2003,15,2.75,NULL,NULL
"Oilseed, Soybean",1,2002,94,1.61,NULL,NULL
"Oilseed, Soybean",10,2002,2449,2.25,NULL,NULL
"Oilseed, Soybean",56,2002,117,1.68,NULL,NULL
"Oilseed, Soybean",75,2002,7,2.21,NULL,NULL
"Oilseed, Soybean",86,2002,81,1.54,NULL,NULL
"Oilseed, Soybean",124,2002,1080,2.21,NULL,NULL
"Oilseed, Soybean",137,2002,536,2.15,NULL,NULL
"Oilseed, Soybean",148,2002,274,1.54,NULL,NULL
"Oilseed, Soybean",155,2002,1112,2.15,NULL,NULL
"Oilseed, Soybean",171,2002,59,1.61,NULL,NULL
"Oilseed, Soybean",173,2002,116,2.15,NULL,NULL
"Oilseed, Soybean",178,2002,785,1.61,NULL,NULL
"Oilseed, Soybean",184,2002,171,1.74,NULL,NULL
"Oilseed, Soybean",192,2002,257,1.74,NULL,NULL
"Oilseed, Soybean",219,2002,179,1.14,NULL,NULL
"Oilseed, Soybean",234,2002,881,2.08,NULL,NULL
"Oilseed, Soybean",235,2002,145,1.88,NULL,NULL
"Oilseed, Soybean",258,2002,268,1.54,NULL,NULL
"Oilseed, Soybean",260,2002,15,2.48,NULL,NULL
"Oilseed, Soybean",1,2001,119,2.35,NULL,NULL
"Oilseed, Soybean",10,2001,2315,2.15,NULL,NULL
"Oilseed, Soybean",56,2001,199,2.62,NULL,NULL
"Oilseed, Soybean",75,2001,6,1.94,NULL,NULL
"Oilseed, Soybean",86,2001,102,1.74,NULL,NULL
"Oilseed, Soybean",124,2001,1238,2.68,NULL,NULL
"Oilseed, Soybean",137,2001,511,2.21,NULL,NULL
"Oilseed, Soybean",148,2001,509,2.62,NULL,NULL
"Oilseed, Soybean",155,2001,938,2.21,NULL,NULL
"Oilseed, Soybean",171,2001,79,2.08,NULL,NULL
"Oilseed, Soybean",173,2001,132,2.21,NULL,NULL
"Oilseed, Soybean",178,2001,1096,2.15,NULL,NULL
"Oilseed, Soybean",179,2001,1794,2.25,NULL,56
"Oilseed, Soybean",184,2001,123,1.27,NULL,NULL
"Oilseed, Soybean",192,2001,350,2.35,NULL,NULL
"Oilseed, Soybean",219,2001,223,1.41,NULL,NULL
"Oilseed, Soybean",234,2001,897,2.28,NULL,NULL
"Oilseed, Soybean",235,2001,148,1.74,NULL,NULL
"Oilseed, Soybean",258,2001,432,2.38,NULL,NULL
"Oilseed, Soybean",260,2001,17,2.82,NULL,NULL
"Oilseed, Soybean",1,2000,73,1.21,NULL,NULL
"Oilseed, Soybean",10,2000,2039,1.71,NULL,NULL
"Oilseed, Soybean",56,2000,232,2.89,NULL,NULL
"Oilseed, Soybean",75,2000,7,1.27,NULL,NULL
"Oilseed, Soybean",86,2000,85,1.61,NULL,NULL
"Oilseed, Soybean",124,2000,1148,2.62,NULL,NULL
"Oilseed, Soybean",137,2000,517,1.61,NULL,NULL
"Oilseed, Soybean",148,2000,562,2.89,NULL,NULL
"Oilseed, Soybean",155,2000,882,1.47,NULL,NULL
"Oilseed, Soybean",171,2000,99,2.68,NULL,NULL
"Oilseed, Soybean",173,2000,110,2.21,NULL,NULL
"Oilseed, Soybean",178,2000,1122,2.18,NULL,NULL
"Oilseed, Soybean",179,2000,1502,2.15,NULL,NULL
"Oilseed, Soybean",184,2000,110,1.00,NULL,NULL
"Oilseed, Soybean",192,2000,420,2.89,NULL,NULL
"Oilseed, Soybean",219,2000,272,1.68,NULL,NULL
"Oilseed, Soybean",234,2000,729,1.68,NULL,NULL
"Oilseed, Soybean",235,2000,178,1.81,NULL,NULL
"Oilseed, Soybean",258,2000,469,2.58,NULL,NULL
"Oilseed, Soybean",260,2000,17,3.15,NULL,NULL
"Oilseed, Soybean",1,1999,81,1.07,NULL,NULL
"Oilseed, Soybean",10,1999,2345,1.88,NULL,NULL
"Oilseed, Soybean",56,1999,137,1.81,NULL,NULL
"Oilseed, Soybean",75,1999,15,2.15,NULL,NULL
"Oilseed, Soybean",86,1999,91,1.27,NULL,NULL
"Oilseed, Soybean",124,1999,618,1.41,NULL,NULL
"Oilseed, Soybean",137,1999,678,1.81,NULL,NULL
"Oilseed, Soybean",148,1999,389,2.15,NULL,NULL
"Oilseed, Soybean",155,1999,1133,1.57,NULL,NULL
"Oilseed, Soybean",171,1999,59,1.61,NULL,NULL
"Oilseed, Soybean",173,1999,120,2.48,NULL,NULL
"Oilseed, Soybean",178,1999,759,1.54,NULL,NULL
"Oilseed, Soybean",179,1999,1190,2.35,NULL,NULL
"Oilseed, Soybean",184,1999,173,1.27,NULL,NULL
"Oilseed, Soybean",192,1999,257,1.94,NULL,NULL
"Oilseed, Soybean",219,1999,228,1.34,NULL,NULL
"Oilseed, Soybean",234,1999,578,1.27,NULL,NULL
"Oilseed, Soybean",235,1999,260,1.81,NULL,NULL
"Oilseed, Soybean",258,1999,301,1.81,NULL,NULL
"Oilseed, Soybean",1,1998,178,1.47,NULL,NULL
"Oilseed, Soybean",10,1998,2157,1.68,NULL,NULL
"Oilseed, Soybean",56,1998,180,2.21,NULL,NULL
"Oilseed, Soybean",75,1998,17,1.54,NULL,NULL
"Oilseed, Soybean",86,1998,117,1.41,NULL,NULL
"Oilseed, Soybean",124,1998,913,2.01,NULL,NULL
"Oilseed, Soybean",137,1998,570,1.41,NULL,NULL
"Oilseed, Soybean",148,1998,362,2.08,NULL,NULL
"Oilseed, Soybean",155,1998,1218,1.61,NULL,NULL
"Oilseed, Soybean",171,1998,80,1.88,NULL,NULL
"Oilseed, Soybean",173,1998,100,2.75,NULL,NULL
"Oilseed, Soybean",178,1998,969,1.81,NULL,NULL
"Oilseed, Soybean",179,1998,1198,2.15,NULL,NULL
"Oilseed, Soybean",184,1998,155,1.21,NULL,NULL
"Oilseed, Soybean",192,1998,401,2.68,NULL,NULL
"Oilseed, Soybean",219,1998,266,1.41,NULL,NULL
"Oilseed, Soybean",234,1998,890,1.94,NULL,NULL
"Oilseed, Soybean",235,1998,150,1.47,NULL,NULL
"Oilseed, Soybean",258,1998,280,1.54,NULL,NULL
"Oilseed, Soybean",1,1997,215,1.68,NULL,NULL
"Oilseed, Soybean",56,1997,165,1.94,NULL,NULL
"Oilseed, Soybean",75,1997,28,1.68,NULL,NULL
"Oilseed, Soybean",86,1997,202,1.41,NULL,NULL
"Oilseed, Soybean",124,1997,1068,2.31,NULL,NULL
"Oilseed, Soybean",148,1997,396,2.01,NULL,NULL
"Oilseed, Soybean",155,1997,1629,2.08,NULL,NULL
"Oilseed, Soybean",171,1997,102,2.08,NULL,NULL
"Oilseed, Soybean",184,1997,251,2.01,NULL,NULL
"Oilseed, Soybean",192,1997,347,2.48,NULL,NULL
"Oilseed, Soybean",219,1997,325,1.51,NULL,NULL
"Oilseed, Soybean",235,1997,284,1.88,NULL,NULL
"Oilseed, Soybean",258,1997,286,1.54,NULL,NULL
"Oilseed, Soybean",1,1996,263,2.28,NULL,NULL
"Oilseed, Soybean",56,1996,192,2.35,NULL,NULL
"Oilseed, Soybean",75,1996,26,2.15,NULL,NULL
"Oilseed, Soybean",86,1996,257,1.74,NULL,NULL
"Oilseed, Soybean",124,1996,1138,2.55,NULL,NULL
"Oilseed, Soybean",148,1996,450,2.48,NULL,NULL
"Oilseed, Soybean",155,1996,1377,2.08,NULL,NULL
"Oilseed, Soybean",171,1996,111,2.48,NULL,NULL
"Oilseed, Soybean",184,1996,188,1.74,NULL,NULL
"Oilseed, Soybean",192,1996,289,2.68,NULL,NULL
"Oilseed, Soybean",219,1996,342,1.68,NULL,NULL
"Oilseed, Soybean",235,1996,178,1.74,NULL,NULL
"Oilseed, Soybean",258,1996,414,2.28,NULL,NULL
"Oilseed, Soybean",1,1995,137,1.61,NULL,NULL
"Oilseed, Soybean",56,1995,118,1.34,NULL,NULL
"Oilseed, Soybean",75,1995,18,1.74,NULL,NULL
"Oilseed, Soybean",86,1995,212,1.81,NULL,NULL
"Oilseed, Soybean",148,1995,297,1.54,NULL,NULL
"Oilseed, Soybean",155,1995,959,1.41,NULL,NULL
"Oilseed, Soybean",171,1995,77,1.47,NULL,NULL
"Oilseed, Soybean",184,1995,139,1.34,NULL,NULL
"Oilseed, Soybean",192,1995,239,2.01,NULL,NULL
"Oilseed, Soybean",235,1995,152,1.68,NULL,NULL
"Oilseed, Soybean",258,1995,286,1.61,NULL,NULL
"Oilseed, Soybean",1,1994,232,2.08,NULL,NULL
"Oilseed, Soybean",56,1994,203,2.45,NULL,NULL
"Oilseed, Soybean",75,1994,33,2.08,NULL,NULL
"Oilseed, Soybean",86,1994,393,2.08,NULL,NULL
"Oilseed, Soybean",124,1994,1075,2.52,NULL,66
"Oilseed, Soybean",148,1994,495,2.38,NULL,NULL
"Oilseed, Soybean",155,1994,1447,2.05,NULL,NULL
"Oilseed, Soybean",171,1994,128,2.31,NULL,NULL
"Oilseed, Soybean",184,1994,235,2.15,NULL,NULL
"Oilseed, Soybean",192,1994,335,2.82,NULL,NULL
"Oilseed, Soybean",235,1994,178,2.25,NULL,NULL
"Oilseed, Soybean",258,1994,422,2.15,NULL,NULL
"Oilseed, Soybean",1,1993,179,1.61,NULL,NULL
"Oilseed, Soybean",56,1993,125,1.54,NULL,NULL
"Oilseed, Soybean",75,1993,31,1.68,NULL,NULL
"Oilseed, Soybean",148,1993,376,1.74,NULL,NULL
"Oilseed, Soybean",155,1993,1089,1.47,NULL,NULL
"Oilseed, Soybean",171,1993,108,1.94,NULL,NULL
"Oilseed, Soybean",184,1993,158,1.61,NULL,NULL
"Oilseed, Soybean",192,1993,292,2.62,NULL,NULL
"Oilseed, Soybean",235,1993,98,1.27,NULL,NULL
"Oilseed, Soybean",258,1993,273,1.47,NULL,NULL
"Oilseed, Soybean",1,1992,198,1.94,NULL,NULL
"Oilseed, Soybean",56,1992,174,2.15,NULL,NULL
"Oilseed, Soybean",75,1992,38,2.01,NULL,NULL
"Oilseed, Soybean",148,1992,456,2.21,NULL,NULL
"Oilseed, Soybean",155,1992,1510,2.28,NULL,NULL
"Oilseed, Soybean",171,1992,107,2.21,NULL,NULL
"Oilseed, Soybean",184,1992,150,1.81,NULL,NULL
"Oilseed, Soybean",192,1992,282,2.62,NULL,NULL
"Oilseed, Soybean",219,1992,374,1.47,NULL,21
"Oilseed, Soybean",235,1992,326,2.21,NULL,NULL
"Oilseed, Soybean",258,1992,393,2.08,NULL,NULL
"Oilseed, Soybean",1,1991,204,1.54,NULL,NULL
"Oilseed, Soybean",56,1991,222,2.35,NULL,NULL
"Oilseed, Soybean",75,1991,29,1.81,NULL,NULL
"Oilseed, Soybean",148,1991,431,2.28,NULL,NULL
"Oilseed, Soybean",171,1991,112,2.42,NULL,NULL
"Oilseed, Soybean",184,1991,143,1.61,NULL,NULL
"Oilseed, Soybean",192,1991,251,2.21,NULL,NULL
"Oilseed, Soybean",219,1991,351,1.47,NULL,NULL
"Oilseed, Soybean",235,1991,133,2.08,NULL,NULL
"Oilseed, Soybean",258,1991,368,1.94,NULL,NULL
"Oilseed, Soybean",1,1990,189,1.14,NULL,NULL
"Oilseed, Soybean",56,1990,171,2.28,NULL,NULL
"Oilseed, Soybean",75,1990,36,1.27,NULL,NULL
"Oilseed, Soybean",86,1990,248,0.94,NULL,72
"Oilseed, Soybean",148,1990,452,2.42,NULL,NULL
"Oilseed, Soybean",155,1990,1012,1.41,NULL,93
"Oilseed, Soybean",171,1990,101,2.48,NULL,NULL
"Oilseed, Soybean",184,1990,117,1.41,NULL,NULL
"Oilseed, Soybean",192,1990,286,2.75,NULL,NULL
"Oilseed, Soybean",235,1990,126,1.68,NULL,NULL
"Oilseed, Soybean",258,1990,426,2.15,NULL,NULL
"Oilseed, Soybean",1,1989,303,1.41,NULL,NULL
"Oilseed, Soybean",56,1989,184,1.94,NULL,NULL
"Oilseed, Soybean",75,1989,67,1.47,NULL,NULL
"Oilseed, Soybean",124,1989,935,2.11,NULL,118
"Oilseed, Soybean",148,1989,418,2.01,NULL,NULL
"Oilseed, Soybean",171,1989,91,2.15,NULL,NULL
"Oilseed, Soybean",179,1989,351,1.47,NULL,25
"Oilseed, Soybean",184,1989,173,1.61,NULL,NULL
"Oilseed, Soybean",192,1989,263,2.28,NULL,NULL
"Oilseed, Soybean",235,1989,316,2.01,NULL,NULL
"Oilseed, Soybean",258,1989,438,2.15,NULL,NULL
"Oilseed, Soybean",56,1988,154,1.81,NULL,NULL
"Oilseed, Soybean",75,1988,84,1.94,NULL,NULL
"Oilseed, Soybean",86,1988,571,1.68,NULL,26
"Oilseed, Soybean",124,1988,612,1.78,NULL,NULL
"Oilseed, Soybean",148,1988,358,2.08,NULL,NULL
"Oilseed, Soybean",155,1988,1256,1.47,NULL,34
"Oilseed, Soybean",171,1988,70,1.81,NULL,NULL
"Oilseed, Soybean",179,1988,315,1.21,NULL,NULL
"Oilseed, Soybean",184,1988,123,1.21,NULL,NULL
"Oilseed, Soybean",192,1988,199,2.15,NULL,NULL
"Oilseed, Soybean",235,1988,159,1.88,NULL,NULL
"Oilseed, Soybean",258,1988,366,1.88,NULL,NULL
"Oilseed, Soybean",56,1987,107,1.21,NULL,NULL
"Oilseed, Soybean",75,1987,59,1.68,NULL,NULL
"Oilseed, Soybean",86,1987,415,1.41,NULL,NULL
"Oilseed, Soybean",148,1987,234,1.51,NULL,NULL
"Oilseed, Soybean",171,1987,81,2.08,NULL,NULL
"Oilseed, Soybean",179,1987,424,2.18,NULL,NULL
"Oilseed, Soybean",184,1987,152,1.68,NULL,NULL
"Oilseed, Soybean",192,1987,159,2.28,NULL,NULL
"Oilseed, Soybean",235,1987,106,1.88,NULL,NULL
"Oilseed, Soybean",258,1987,273,1.47,NULL,NULL
"Oilseed, Soybean",56,1986,146,1.61,NULL,NULL
"Oilseed, Soybean",75,1986,81,1.54,NULL,NULL
"Oilseed, Soybean",148,1986,267,1.81,NULL,NULL
"Oilseed, Soybean",171,1986,86,1.94,NULL,NULL
"Oilseed, Soybean",179,1986,417,2.35,NULL,NULL
"Oilseed, Soybean",184,1986,121,1.61,NULL,NULL
"Oilseed, Soybean",192,1986,155,2.35,NULL,NULL
"Oilseed, Soybean",235,1986,110,1.54,NULL,NULL
"Oilseed, Soybean",258,1986,347,1.61,NULL,NULL
"Oilseed, Soybean",1,1985,706,1.81,NULL,75
"Oilseed, Soybean",56,1985,182,2.01,NULL,NULL
"Oilseed, Soybean",75,1985,151,1.74,NULL,NULL
"Oilseed, Soybean",148,1985,324,2.15,NULL,NULL
"Oilseed, Soybean",171,1985,111,2.28,NULL,NULL
"Oilseed, Soybean",1,1984,730,1.41,NULL,NULL
"Oilseed, Soybean",56,1984,152,1.61,NULL,NULL
"Oilseed, Soybean",86,1984,1015,1.34,NULL,84
"Oilseed, Soybean",148,1984,312,1.94,NULL,NULL
"Oilseed, Soybean",171,1984,104,2.08,NULL,NULL
"Oilseed, Soybean",192,1984,151,2.35,NULL,15
"Oilseed, Soybean",1,1973,517,1.41,NULL,2
"Oilseed, Soybean",10,1973,2951,1.68,NULL,253
"Oilseed, Soybean",56,1973,145,1.88,NULL,2
"Oilseed, Soybean",75,1973,154,1.61,NULL,2
"Oilseed, Soybean",86,1973,479,1.41,NULL,59
"Oilseed, Soybean",124,1973,660,1.74,NULL,13
"Oilseed, Soybean",148,1973,255,2.08,NULL,37
"Oilseed, Soybean",155,1973,1535,1.47,NULL,89
"Oilseed, Soybean",171,1973,45,1.41,NULL,NULL
"Oilseed, Soybean",173,1973,7,1.74,NULL,NULL
"Oilseed, Soybean",178,1973,883,1.61,NULL,8
"Oilseed, Soybean",184,1973,111,1.47,NULL,NULL
"Oilseed, Soybean",192,1973,39,1.74,NULL,NULL
"Oilseed, Soybean",258,1973,283,1.81,NULL,1
"Oilseed, Soybean",1,1972,406,1.34,NULL,NULL
"Oilseed, Soybean",10,1972,2056,1.34,NULL,NULL
"Oilseed, Soybean",56,1972,104,1.68,NULL,NULL
"Oilseed, Soybean",75,1972,123,1.41,NULL,NULL
"Oilseed, Soybean",124,1972,599,1.81,NULL,NULL
"Oilseed, Soybean",148,1972,181,1.81,NULL,NULL
"Oilseed, Soybean",171,1972,33,1.14,NULL,NULL
"Oilseed, Soybean",173,1972,4,1.41,NULL,NULL
"Oilseed, Soybean",178,1972,739,1.68,NULL,NULL
"Oilseed, Soybean",184,1972,90,1.41,NULL,NULL
"Oilseed, Soybean",192,1972,26,1.68,NULL,NULL
"Oilseed, Soybean",258,1972,204,1.54,NULL,NULL
"Oilseed, Soybean",261,1972,103,1.88,NULL,2
"Oilseed, Soybean",1,1971,432,1.74,NULL,NULL
"Oilseed, Soybean",10,1971,2347,1.44,NULL,NULL
"Oilseed, Soybean",56,1971,108,1.88,NULL,NULL
"Oilseed, Soybean",124,1971,528,1.98,NULL,NULL
"Oilseed, Soybean",148,1971,167,2.01,NULL,NULL
"Oilseed, Soybean",173,1971,3,1.47,NULL,NULL
"Oilseed, Soybean",184,1971,88,1.44,NULL,NULL
"Oilseed, Soybean",192,1971,23,1.94,NULL,NULL
"Oilseed, Soybean",258,1971,215,1.61,NULL,NULL
"Oilseed, Soybean",1,1970,350,1.54,NULL,NULL
"Oilseed, Soybean",56,1970,83,1.41,NULL,NULL
"Oilseed, Soybean",75,1970,130,1.88,NULL,NULL
"Oilseed, Soybean",86,1970,277,1.54,NULL,47
"Oilseed, Soybean",124,1970,363,1.81,NULL,NULL
"Oilseed, Soybean",173,1970,3,1.34,NULL,NULL
"Oilseed, Soybean",178,1970,528,1.61,NULL,36
"Oilseed, Soybean",192,1970,22,2.15,NULL,NULL
"Oilseed, Soybean",258,1970,172,1.34,NULL,NULL
"Oilseed, Soybean",1,1969,359,1.51,NULL,NULL
"Oilseed, Soybean",56,1969,114,1.94,NULL,NULL
"Oilseed, Soybean",75,1969,107,1.68,NULL,NULL
"Oilseed, Soybean",86,1969,258,1.71,NULL,NULL
"Oilseed, Soybean",124,1969,319,1.88,NULL,NULL
"Oilseed, Soybean",148,1969,165,2.08,NULL,19
"Oilseed, Soybean",173,1969,3,1.64,NULL,NULL
"Oilseed, Soybean",178,1969,584,1.74,NULL,NULL
"Oilseed, Soybean",192,1969,19,2.01,NULL,NULL
"Oilseed, Soybean",234,1969,685,1.61,NULL,41
"Oilseed, Soybean",258,1969,238,1.74,NULL,NULL
"Oilseed, Soybean",10,1968,2317,1.47,NULL,299
"Oilseed, Soybean",56,1968,75,1.27,NULL,NULL
"Oilseed, Soybean",75,1968,87,1.61,NULL,NULL
"Oilseed, Soybean",86,1968,166,1.07,NULL,NULL
"Oilseed, Soybean",124,1968,299,1.78,NULL,NULL
"Oilseed, Soybean",148,1968,132,1.68,NULL,NULL
"Oilseed, Soybean",173,1968,3,1.47,NULL,NULL
"Oilseed, Soybean",192,1968,13,1.61,NULL,NULL
"Oilseed, Soybean",234,1968,613,1.41,NULL,NULL
"Oilseed, Soybean",258,1968,179,1.27,NULL,NULL
"Oilseed, Soybean",1,1967,325,1.78,NULL,4
"Oilseed, Soybean",10,1967,2329,1.54,NULL,NULL
"Oilseed, Soybean",56,1967,96,1.74,NULL,NULL
"Oilseed, Soybean",124,1967,275,1.88,NULL,NULL
"Oilseed, Soybean",148,1967,135,1.91,NULL,NULL
"Oilseed, Soybean",173,1967,2,1.54,NULL,NULL
"Oilseed, Soybean",184,1967,95,1.54,NULL,2
"Oilseed, Soybean",192,1967,15,1.81,NULL,NULL
"Oilseed, Soybean",235,1967,170,1.74,NULL,61
"Oilseed, Soybean",258,1967,209,1.44,NULL,NULL
"Oilseed, Soybean",1,1966,174,1.64,NULL,NULL
"Oilseed, Soybean",10,1966,2129,1.51,NULL,NULL
