Commodity,Year,Month,Pid,production,consumption
Electricity,1991,,179,27679148,7255201
Electricity,1991,,164,23000347,18605192
Electricity,1991,,170,14221341,8761774
Electricity,1991,,171,43526466,64682551
Electricity,1991,,172,25277222,14083944
Electricity,1991,,168,22065204,16625419
Electricity,1991,,173,134600499,129410967
Electricity,1991,,183,134036497,145658320
Electricity,1991,,184,49099117,39404397
Electricity,1991,,186,47444889,43650751
Electricity,1991,,192,172762709,116336998
Electricity,1991,,201,2925819,6403046
Electricity,1991,,219,72180007,57069331
Electricity,1991,,220,6572666,6685140
Electricity,1991,,234,76192806,78390141
Electricity,1991,,235,286328708,240351787
Electricity,1991,,250,30505906,15907404
Electricity,1991,,258,54729094,75111148
Electricity,1991,,254,5387985,4704457
Electricity,1991,,259,102870562,92713509
Electricity,1991,,261,49356737,51032208
Electricity,1991,,260,73423735,23624945
Electricity,1991,,262,39298388,11756848
Electricity,1990,,2,5599506,4253840
Electricity,1990,,1,79652133,59925613
Electricity,1990,,10,39099598,27365296
Electricity,1990,,9,62774297,41469585
Electricity,1990,,36,165784909,211092922
Electricity,1990,,45,32548127,30794588
Electricity,1990,,49,35147247,27187238
Electricity,1990,,58,361043,9848445
Electricity,1990,,56,7841500,8283867
Electricity,1990,,75,131502553,143534878
Electricity,1990,,86,102686240,80440116
Electricity,1990,,103,9702752,8310537
Electricity,1990,,113,30044506,29437379
Electricity,1990,,108,9691475,18003422
Electricity,1990,,109,129392471,111576776
Electricity,1990,,111,101417116,73982219
Electricity,1990,,122,34184857,27148767
Electricity,1990,,124,73807286,61096874
Electricity,1990,,137,76465630,63825890
Electricity,1990,,149,39811011,45441672
Electricity,1990,,148,33162292,49533730
Electricity,1990,,141,15946014,11528975
Electricity,1990,,153,100059737,82366869
Electricity,1990,,154,43070376,47166915
Electricity,1990,,156,59352830,53924637
Electricity,1990,,155,25201417,32127077
Electricity,1990,,159,26029772,13124583
Electricity,1990,,178,84925767,89924487
Electricity,1990,,179,26993261,7013850
Electricity,1990,,164,21633587,17868252
Electricity,1990,,170,12405196,8979614
Electricity,1990,,171,39968834,62856687
Electricity,1990,,172,28820204,13820760
Electricity,1990,,168,20050685,16351894
Electricity,1990,,173,135345692,129324439
Electricity,1990,,183,127980527,142465472
Electricity,1990,,184,47079131,42504220
Electricity,1990,,186,50372236,42977443
Electricity,1990,,192,175623311,114750659
Electricity,1990,,201,1107316,6418978
Electricity,1990,,219,71363174,55651791
Electricity,1990,,220,6427473,6333893
Electricity,1990,,234,76187609,77144769
Electricity,1990,,235,281559635,237415127
Electricity,1990,,250,32563539,15401674
Electricity,1990,,258,52564458,72696269
Electricity,1990,,254,5164108,4716228
Electricity,1990,,259,102071533,91046151
Electricity,1990,,261,47768857,49198028
Electricity,1990,,260,79539544,23132431
Electricity,1990,,262,39974965,11768839
